Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Netherlands,NLD,..,11.13971,..,..,9.3835,..,..,..,9.30324,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,New Zealand,NZL,..,9.77084,..,..,9.69342,..,..,..,9.88698,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Nicaragua,NIC,..,3.92988,..,..,4.11369,..,..,..,4.17178,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Niger,NER,..,0.13822,..,..,0.1825,..,..,..,0.13121,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Nigeria,NGA,..,7.93168,..,..,4.38764,..,..,..,4.21026,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,North Macedonia,MKD,..,4.46226,..,..,4.29946,..,..,..,4.61578,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Norway,NOR,..,6.6346,..,..,6.82976,..,..,..,6.80397,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Oman,OMN,..,0.81881,..,..,0.80973,..,..,..,0.87812,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Pakistan,PAK,..,0.03306,..,..,0.09552,..,..,..,0.10347,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Panama,PAN,..,5.37223,..,..,6.59,..,..,..,6.5962,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Papua New Guinea,PNG,..,2.17703,..,..,1.72634,..,..,..,1.69582,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Paraguay,PRY,..,5.67541,..,..,5.41486,..,..,..,5.60061,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Peru,PER,..,6.02938,..,..,7.54729,..,..,..,7.45063,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Philippines,PHL,..,5.82457,..,..,5.85233,..,..,..,6.1811,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Poland,POL,..,9.6517,..,..,11.46278,..,..,..,11.62513,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Portugal,PRT,..,12.77447,..,..,10.53851,..,..,..,10.44538,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Qatar,QAT,..,0.94173,..,..,1.16877,..,..,..,1.14628,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Romania,ROU,..,19.04727,..,..,16.85203,..,..,..,16.98964,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Russian Federation,RUS,..,13.85576,..,..,11.63634,..,..,..,10.42279,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Rwanda,RWA,..,1.42785,..,..,1.37332,..,..,..,1.87832,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Samoa,WSM,..,4.04168,..,..,2.18089,..,..,..,2.39054,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sao Tome and Principe,STP,..,6.73692,..,..,5.92774,..,..,..,5.00744,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Saudi Arabia,SAU,..,0,..,..,0,..,..,..,0,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Senegal,SEN,..,0.47277,..,..,0.37351,..,..,..,0.40913,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Serbia,SRB,..,..,..,..,7.84315,..,..,..,7.88971,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Seychelles,SYC,..,7.41475,..,..,12.03243,..,..,..,11.98621,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sierra Leone,SLE,..,0.22448,..,..,0.30534,..,..,..,0.26448,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Singapore,SGP,..,2.27639,..,..,1.91192,..,..,..,1.87287,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Slovak Republic,SVK,..,11.09334,..,..,10.31864,..,..,..,10.47519,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Slovenia,SVN,..,12.09817,..,..,11.57815,..,..,..,10.97589,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Solomon Islands,SLB,..,0.75746,..,..,1.0704,..,..,..,1.61601,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Somalia,SOM,..,0,..,..,0,..,..,..,0,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,South Africa,ZAF,..,8.96411,..,..,8.88007,..,..,..,8.76621,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Spain,ESP,..,11.66679,..,..,9.94182,..,..,..,10.91336,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sri Lanka,LKA,..,1.87767,..,..,2.86093,..,..,..,2.82954,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,St. Kitts and Nevis,KNA,..,6.45746,..,..,6.11651,..,..,..,6.34118,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,St. Lucia,LCA,..,10.34978,..,..,8.63178,..,..,..,9.47123,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,St. Vincent and the Grenadines,VCT,..,4.5908,..,..,7.00715,..,..,..,7.15801,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sudan,SDN,..,0,..,..,0.18558,..,..,..,0.00506,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Suriname,SUR,..,4.73893,..,..,5.67636,..,..,..,6.63315,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sweden,SWE,..,9.3746,..,..,9.4453,..,..,..,9.29617,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Switzerland,CHE,..,12.48461,..,..,10.69437,..,..,..,10.39688,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Syrian Arab Republic,SYR,..,1.2907,..,..,0.29004,..,..,..,0.19829,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Tajikistan,TJK,..,0.90118,..,..,0.88627,..,..,..,0.86628,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Tanzania,TZA,..,11.43022,..,..,11.64543,..,..,..,10.35652,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Thailand,THA,..,8.61376,..,..,8.16237,..,..,..,7.84894,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Timor-Leste,TLS,..,0.54794,..,..,0.47328,..,..,..,0.40188,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Togo,TGO,..,1.49688,..,..,1.72385,..,..,..,1.42014,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Tonga,TON,..,1.46143,..,..,0.36311,..,..,..,0.37713,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Trinidad and Tobago,TTO,..,5.011,..,..,6.23252,..,..,..,6.06472,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Tunisia,TUN,..,1.6287,..,..,2.02867,..,..,..,2.01463,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Turkiye,TUR,..,2.46224,..,..,1.89513,..,..,..,1.82036,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Turkmenistan,TKM,..,2.63152,..,..,3.20481,..,..,..,2.92752,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Tuvalu,TUV,..,1.75872,..,..,1.86243,..,..,..,1.24819,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Uganda,UGA,..,17.78958,..,..,13.28192,..,..,..,12.2144,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Ukraine,UKR,..,10.5825,..,..,9.72957,..,..,..,8.69842,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,United Arab Emirates,ARE,..,1.75983,..,..,2.36656,..,..,..,2.36873,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,United Kingdom,GBR,..,12.27756,..,..,10.51561,..,..,..,10.8168,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,United States,USA,..,9.05296,..,..,9.48589,..,..,..,9.56731,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Uruguay,URY,..,6.97211,..,..,6.02212,..,..,..,5.45265,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Uzbekistan,UZB,..,3.53753,..,..,2.54709,..,..,..,2.60223,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Vanuatu,VUT,..,1.26851,..,..,1.68768,..,..,..,1.87288,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,"Venezuela, RB",VEN,..,8.17039,..,..,6.05004,..,..,..,3.01625,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Vietnam,VNM,..,3.28119,..,..,8.85372,..,..,..,9.33984,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,"Yemen, Rep.",YEM,..,0.12236,..,..,0.04023,..,..,..,0.02778,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Zambia,ZMB,..,3.5577,..,..,3.72765,..,..,..,3.85176,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Zimbabwe,ZWE,..,3.0261,..,..,3.74794,..,..,..,3.62809,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Africa Eastern and Southern,AFE,..,5.43357078589774,..,..,4.75979799686623,..,..,..,4.61112654273214,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Africa Western and Central,AFW,..,5.71693775150103,..,..,4.4374260825495,..,..,..,4.25634469489539,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Arab World,ARB,..,0.369288589299127,..,..,0.393112924807628,..,..,..,0.358011888075817,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Caribbean small states,CSS,..,4.66845822313156,..,..,5.16945061610869,..,..,..,5.28340872247361,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Central Europe and the Baltics,CEB,..,12.6459275922354,..,..,12.5401079177272,..,..,..,12.5546157936019,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Early-demographic dividend,EAR,..,2.11393045410239,..,..,3.43172493540766,..,..,..,3.4495557549155,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,East Asia & Pacific,EAS,..,3.9430639539088,..,..,6.37289959582751,..,..,..,5.37241718187844,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,East Asia & Pacific (excluding high income),EAP,..,3.36241720405557,..,..,6.2498708818451,..,..,..,5.15149285419615,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,East Asia & Pacific (IDA & IBRD countries),TEA,..,3.35567309549119,..,..,6.27264803629724,..,..,..,5.1624099745568,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Euro area,EMU,..,12.1866222687039,..,..,10.513159396848,..,..,..,10.5596040554149,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Europe & Central Asia,ECS,..,11.1695686894475,..,..,9.50170347219308,..,..,..,9.24439052554138,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Europe & Central Asia (excluding high income),ECA,..,9.5723598634987,..,..,7.66326187793011,..,..,..,6.96015949086617,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Europe & Central Asia (IDA & IBRD countries),TEC,..,10.1219222829898,..,..,8.43530340863265,..,..,..,7.83249691292757,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,European Union,EUU,..,12.2802025760913,..,..,10.9058955001652,..,..,..,10.9506990305612,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Fragile and conflict affected situations,FCS,..,4.70195929581294,..,..,3.42437499464706,..,..,..,3.20825016140992,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Heavily indebted poor countries (HIPC),HPC,..,4.43367946771708,..,..,3.98519465533976,..,..,..,3.91466320893181,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,High income,HIC,..,10.1837985387331,..,..,9.24590212140244,..,..,..,9.21893866154397,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,IBRD only,IBD,..,4.17199460105667,..,..,5.93500289314528,..,..,..,5.29235529191293,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,IDA & IBRD total,IBT,..,3.96269566202669,..,..,5.25751921292926,..,..,..,4.72819491243637,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,IDA blend,IDB,..,3.64894884296823,..,..,2.54594368917724,..,..,..,2.52279561313361,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,IDA only,IDX,..,2.73301249343137,..,..,2.78196965328557,..,..,..,2.82245713131275,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,IDA total,IDA,..,3.03928432499773,..,..,2.70293022546466,..,..,..,2.72349852427688,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Late-demographic dividend,LTE,..,5.35674045963289,..,..,7.52997535398774,..,..,..,6.38268778789183,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Latin America & Caribbean,LCN,..,6.8400881287874,..,..,6.50413468134729,..,..,..,6.20292846561901,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Latin America & Caribbean (excluding high income),LAC,..,6.80049734571284,..,..,6.48921068422428,..,..,..,6.33582150848942,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,6.87737247959003,..,..,6.51795922324455,..,..,..,6.20634198100325,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Least developed countries: UN classification,LDC,..,2.71894394666809,..,..,2.87943618600116,..,..,..,2.90312199632618,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Low & middle income,LMY,..,3.79192811361183,..,..,5.14906211584692,..,..,..,4.63448710110643,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Low income,LIC,..,3.4767403806277,..,..,2.85511740661255,..,..,..,2.88060334171031,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Lower middle income,LMC,..,2.53663470175612,..,..,4.06286295593913,..,..,..,4.03627239443929,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Middle East & North Africa,MEA,..,0.397099392400891,..,..,0.48978873123207,..,..,..,0.529906460742611,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Middle East & North Africa (excluding high income),MNA,..,0.326300863055234,..,..,0.400918950648136,..,..,..,0.449649846811981,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Middle East & North Africa (IDA & IBRD countries),TMN,..,0.326300863055234,..,..,0.400918950648136,..,..,..,0.449649846811981,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Middle income,MIC,..,3.81244437320586,..,..,5.33024049897198,..,..,..,4.78383019923642,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,North America,NAC,..,9.0854737156008,..,..,9.53052665146662,..,..,..,9.60215685534308,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,OECD members,OED,..,9.49683521056957,..,..,8.62186623655336,..,..,..,8.63474152915647,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Other small states,OSS,..,5.54915394519841,..,..,5.19414632609417,..,..,..,4.89116543397833,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Pacific island small states,PSS,..,2.08452397332879,..,..,2.07489074799114,..,..,..,2.38151896163374,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Post-demographic dividend,PST,..,10.3356296044461,..,..,9.48781284050355,..,..,..,9.47811268400303,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Pre-demographic dividend,PRE,..,5.38080635342767,..,..,4.14912624583392,..,..,..,3.9028222567928,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Small states,SST,..,5.11917131219177,..,..,5.01599106063045,..,..,..,4.83136982538857,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,South Asia,SAS,..,1.55407493693388,..,..,3.84929360379015,..,..,..,3.81843071791178,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,South Asia (IDA & IBRD),TSA,..,1.55407493693388,..,..,3.84929360379015,..,..,..,3.81843071791178,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sub-Saharan Africa,SSF,..,5.54912849653161,..,..,4.62988613745102,..,..,..,4.4687049289601,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sub-Saharan Africa (excluding high income),SSA,..,5.5488351188313,..,..,4.6289497988949,..,..,..,4.46782426491996,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,5.54912849653161,..,..,4.62988613745102,..,..,..,4.4687049289601,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,Upper middle income,UMC,..,4.86885057625235,..,..,6.52555071997753,..,..,..,5.51966554074218,..,..,..
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",SH.ALC.PCAP.LI,World,WLD,..,5.10883707454574,..,..,5.89343016824882,..,..,..,5.43434941940392,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 09/19/2023,,,,,,,,,,,,,,,
